	2513	 28 	  1  -31.034818667771702  21.487594488290295   40.209497690394144 
	2514	 28 	  1  -31.034818667771702  21.487594488290295   41.209497690394144 
	2515	 28 	  1  -31.034818667771702  21.487594488290295   42.209497690394144 
	2516	 28 	  1  -31.034818667771702  21.487594488290295   43.209497690394144 
	2517	 28 	  1  -31.034818667771702  21.487594488290295   44.209497690394144 
	2518	 28 	  1  -31.034818667771702  21.487594488290295   45.209497690394144 
	2519	 28 	  1  -31.034818667771702  21.487594488290295   46.209497690394144 
	2520	 28 	  5  -31.034818667771702  21.487594488290295   47.209497690394144 
	2521	 29 	  2  -49.6301831229936  -41.93804946305153   -40.10753864274194 
	2522	 29 	  1  -49.6301831229936  -41.93804946305153   -39.10753864274194 
	2523	 29 	  1  -49.6301831229936  -41.93804946305153   -38.10753864274194 
	2524	 29 	  1  -49.6301831229936  -41.93804946305153   -37.10753864274194 
	2525	 29 	  1  -49.6301831229936  -41.93804946305153   -36.10753864274194 
	2526	 29 	  1  -49.6301831229936  -41.93804946305153   -35.10753864274194 
	2527	 29 	  1  -49.6301831229936  -41.93804946305153   -34.10753864274194 
	2528	 29 	  1  -49.6301831229936  -41.93804946305153   -33.10753864274194 
	2529	 29 	  1  -49.6301831229936  -41.93804946305153   -32.10753864274194 
	2530	 29 	  1  -49.6301831229936  -41.93804946305153   -31.107538642741943 
	2531	 29 	  1  -49.6301831229936  -41.93804946305153   -30.107538642741943 
	2532	 29 	  1  -49.6301831229936  -41.93804946305153   -29.107538642741943 
	2533	 29 	  1  -49.6301831229936  -41.93804946305153   -28.107538642741943 
	2534	 29 	  1  -49.6301831229936  -41.93804946305153   -27.107538642741943 
	2535	 29 	  1  -49.6301831229936  -41.93804946305153   -26.107538642741943 
	2536	 29 	  1  -49.6301831229936  -41.93804946305153   -25.107538642741943 
	2537	 29 	  1  -49.6301831229936  -41.93804946305153   -24.107538642741943 
	2538	 29 	  1  -49.6301831229936  -41.93804946305153   -23.107538642741943 
	2539	 29 	  1  -49.6301831229936  -41.93804946305153   -22.107538642741943 
	2540	 29 	  1  -49.6301831229936  -41.93804946305153   -21.107538642741943 
	2541	 29 	  1  -49.6301831229936  -41.93804946305153   -20.107538642741943 
	2542	 29 	  1  -49.6301831229936  -41.93804946305153   -19.107538642741943 
	2543	 29 	  1  -49.6301831229936  -41.93804946305153   -18.107538642741943 
	2544	 29 	  1  -49.6301831229936  -41.93804946305153   -17.107538642741943 
	2545	 29 	  1  -49.6301831229936  -41.93804946305153   -16.107538642741943 
	2546	 29 	  1  -49.6301831229936  -41.93804946305153   -15.107538642741943 
	2547	 29 	  1  -49.6301831229936  -41.93804946305153   -14.107538642741943 
	2548	 29 	  1  -49.6301831229936  -41.93804946305153   -13.107538642741943 
	2549	 29 	  1  -49.6301831229936  -41.93804946305153   -12.107538642741943 
	2550	 29 	  3  -49.6301831229936  -41.93804946305153   -11.107538642741943 
	2551	 29 	  1  -49.6301831229936  -41.93804946305153   -10.107538642741943 
	2552	 29 	  1  -49.6301831229936  -41.93804946305153   -9.107538642741943 
	2553	 29 	  1  -49.6301831229936  -41.93804946305153   -8.107538642741943 
	2554	 29 	  1  -49.6301831229936  -41.93804946305153   -7.107538642741943 
	2555	 29 	  1  -49.6301831229936  -41.93804946305153   -6.107538642741943 
	2556	 29 	  1  -49.6301831229936  -41.93804946305153   -5.107538642741943 
	2557	 29 	  1  -49.6301831229936  -41.93804946305153   -4.107538642741943 
	2558	 29 	  1  -49.6301831229936  -41.93804946305153   -3.107538642741943 
	2559	 29 	  1  -49.6301831229936  -41.93804946305153   -2.107538642741943 
	2560	 29 	  1  -49.6301831229936  -41.93804946305153   -1.1075386427419431 
	2561	 29 	  1  -49.6301831229936  -41.93804946305153   -0.10753864274194314 
	2562	 29 	  1  -49.6301831229936  -41.93804946305153   0.8924613572580569 
	2563	 29 	  1  -49.6301831229936  -41.93804946305153   1.8924613572580569 
	2564	 29 	  1  -49.6301831229936  -41.93804946305153   2.892461357258057 
	2565	 29 	  1  -49.6301831229936  -41.93804946305153   3.892461357258057 
	2566	 29 	  1  -49.6301831229936  -41.93804946305153   4.892461357258057 
	2567	 29 	  1  -49.6301831229936  -41.93804946305153   5.892461357258057 
	2568	 29 	  1  -49.6301831229936  -41.93804946305153   6.892461357258057 
	2569	 29 	  1  -49.6301831229936  -41.93804946305153   7.892461357258057 
	2570	 29 	  1  -49.6301831229936  -41.93804946305153   8.892461357258057 
	2571	 29 	  1  -49.6301831229936  -41.93804946305153   9.892461357258057 
	2572	 29 	  1  -49.6301831229936  -41.93804946305153   10.892461357258057 
	2573	 29 	  1  -49.6301831229936  -41.93804946305153   11.892461357258057 
	2574	 29 	  1  -49.6301831229936  -41.93804946305153   12.892461357258057 
	2575	 29 	  1  -49.6301831229936  -41.93804946305153   13.892461357258057 
	2576	 29 	  1  -49.6301831229936  -41.93804946305153   14.892461357258057 
	2577	 29 	  1  -49.6301831229936  -41.93804946305153   15.892461357258057 
	2578	 29 	  1  -49.6301831229936  -41.93804946305153   16.892461357258057 
	2579	 29 	  1  -49.6301831229936  -41.93804946305153   17.892461357258057 
	2580	 29 	  4  -49.6301831229936  -41.93804946305153   18.892461357258057 
	2581	 29 	  1  -49.6301831229936  -41.93804946305153   19.892461357258057 
	2582	 29 	  1  -49.6301831229936  -41.93804946305153   20.892461357258057 
	2583	 29 	  1  -49.6301831229936  -41.93804946305153   21.892461357258057 
	2584	 29 	  1  -49.6301831229936  -41.93804946305153   22.892461357258057 
	2585	 29 	  1  -49.6301831229936  -41.93804946305153   23.892461357258057 
	2586	 29 	  1  -49.6301831229936  -41.93804946305153   24.892461357258057 
	2587	 29 	  1  -49.6301831229936  -41.93804946305153   25.892461357258057 
	2588	 29 	  1  -49.6301831229936  -41.93804946305153   26.892461357258057 
	2589	 29 	  1  -49.6301831229936  -41.93804946305153   27.892461357258057 
	2590	 29 	  1  -49.6301831229936  -41.93804946305153   28.892461357258057 
	2591	 29 	  1  -49.6301831229936  -41.93804946305153   29.892461357258057 
	2592	 29 	  1  -49.6301831229936  -41.93804946305153   30.892461357258057 
	2593	 29 	  1  -49.6301831229936  -41.93804946305153   31.892461357258057 
	2594	 29 	  1  -49.6301831229936  -41.93804946305153   32.89246135725806 
	2595	 29 	  1  -49.6301831229936  -41.93804946305153   33.89246135725806 
	2596	 29 	  1  -49.6301831229936  -41.93804946305153   34.89246135725806 
	2597	 29 	  1  -49.6301831229936  -41.93804946305153   35.89246135725806 
	2598	 29 	  1  -49.6301831229936  -41.93804946305153   36.89246135725806 
	2599	 29 	  1  -49.6301831229936  -41.93804946305153   37.89246135725806 
	2600	 29 	  1  -49.6301831229936  -41.93804946305153   38.89246135725806 
	2601	 29 	  1  -49.6301831229936  -41.93804946305153   39.89246135725806 
	2602	 29 	  1  -49.6301831229936  -41.93804946305153   40.89246135725806 
	2603	 29 	  1  -49.6301831229936  -41.93804946305153   41.89246135725806 
	2604	 29 	  1  -49.6301831229936  -41.93804946305153   42.89246135725806 
	2605	 29 	  1  -49.6301831229936  -41.93804946305153   43.89246135725806 
	2606	 29 	  1  -49.6301831229936  -41.93804946305153   44.89246135725806 
	2607	 29 	  1  -49.6301831229936  -41.93804946305153   45.89246135725806 
	2608	 29 	  1  -49.6301831229936  -41.93804946305153   46.89246135725806 
	2609	 29 	  1  -49.6301831229936  -41.93804946305153   47.89246135725806 
	2610	 29 	  5  -49.6301831229936  -41.93804946305153   48.89246135725806 
	2611	 30 	  2  -47.03617938245807  -34.027349985519784   -40.39744917546491 
	2612	 30 	  1  -47.03617938245807  -34.027349985519784   -39.39744917546491 
	2613	 30 	  1  -47.03617938245807  -34.027349985519784   -38.39744917546491 
	2614	 30 	  1  -47.03617938245807  -34.027349985519784   -37.39744917546491 
	2615	 30 	  1  -47.03617938245807  -34.027349985519784   -36.39744917546491 
	2616	 30 	  1  -47.03617938245807  -34.027349985519784   -35.39744917546491 
	2617	 30 	  1  -47.03617938245807  -34.027349985519784   -34.39744917546491 
	2618	 30 	  1  -47.03617938245807  -34.027349985519784   -33.39744917546491 
	2619	 30 	  1  -47.03617938245807  -34.027349985519784   -32.39744917546491 
	2620	 30 	  1  -47.03617938245807  -34.027349985519784   -31.397449175464907 
	2621	 30 	  1  -47.03617938245807  -34.027349985519784   -30.397449175464907 
	2622	 30 	  1  -47.03617938245807  -34.027349985519784   -29.397449175464907 
	2623	 30 	  1  -47.03617938245807  -34.027349985519784   -28.397449175464907 
	2624	 30 	  1  -47.03617938245807  -34.027349985519784   -27.397449175464907 
	2625	 30 	  1  -47.03617938245807  -34.027349985519784   -26.397449175464907 
	2626	 30 	  1  -47.03617938245807  -34.027349985519784   -25.397449175464907 
	2627	 30 	  1  -47.03617938245807  -34.027349985519784   -24.397449175464907 
	2628	 30 	  1  -47.03617938245807  -34.027349985519784   -23.397449175464907 
	2629	 30 	  1  -47.03617938245807  -34.027349985519784   -22.397449175464907 
	2630	 30 	  1  -47.03617938245807  -34.027349985519784   -21.397449175464907 
	2631	 30 	  1  -47.03617938245807  -34.027349985519784   -20.397449175464907 
	2632	 30 	  1  -47.03617938245807  -34.027349985519784   -19.397449175464907 
	2633	 30 	  1  -47.03617938245807  -34.027349985519784   -18.397449175464907 
	2634	 30 	  1  -47.03617938245807  -34.027349985519784   -17.397449175464907 
	2635	 30 	  1  -47.03617938245807  -34.027349985519784   -16.397449175464907 
	2636	 30 	  1  -47.03617938245807  -34.027349985519784   -15.397449175464907 
	2637	 30 	  1  -47.03617938245807  -34.027349985519784   -14.397449175464907 
	2638	 30 	  1  -47.03617938245807  -34.027349985519784   -13.397449175464907 
	2639	 30 	  1  -47.03617938245807  -34.027349985519784   -12.397449175464907 
	2640	 30 	  3  -47.03617938245807  -34.027349985519784   -11.397449175464907 
	2641	 30 	  1  -47.03617938245807  -34.027349985519784   -10.397449175464907 
	2642	 30 	  1  -47.03617938245807  -34.027349985519784   -9.397449175464907 
	2643	 30 	  1  -47.03617938245807  -34.027349985519784   -8.397449175464907 
	2644	 30 	  1  -47.03617938245807  -34.027349985519784   -7.3974491754649065 
	2645	 30 	  1  -47.03617938245807  -34.027349985519784   -6.3974491754649065 
	2646	 30 	  1  -47.03617938245807  -34.027349985519784   -5.3974491754649065 
	2647	 30 	  1  -47.03617938245807  -34.027349985519784   -4.3974491754649065 
	2648	 30 	  1  -47.03617938245807  -34.027349985519784   -3.3974491754649065 
	2649	 30 	  1  -47.03617938245807  -34.027349985519784   -2.3974491754649065 
	2650	 30 	  1  -47.03617938245807  -34.027349985519784   -1.3974491754649065 
	2651	 30 	  1  -47.03617938245807  -34.027349985519784   -0.39744917546490655 
	2652	 30 	  1  -47.03617938245807  -34.027349985519784   0.6025508245350935 
	2653	 30 	  1  -47.03617938245807  -34.027349985519784   1.6025508245350935 
	2654	 30 	  1  -47.03617938245807  -34.027349985519784   2.6025508245350935 
	2655	 30 	  1  -47.03617938245807  -34.027349985519784   3.6025508245350935 
	2656	 30 	  1  -47.03617938245807  -34.027349985519784   4.6025508245350935 
	2657	 30 	  1  -47.03617938245807  -34.027349985519784   5.6025508245350935 
	2658	 30 	  1  -47.03617938245807  -34.027349985519784   6.6025508245350935 
	2659	 30 	  1  -47.03617938245807  -34.027349985519784   7.6025508245350935 
	2660	 30 	  1  -47.03617938245807  -34.027349985519784   8.602550824535093 
	2661	 30 	  1  -47.03617938245807  -34.027349985519784   9.602550824535093 
	2662	 30 	  1  -47.03617938245807  -34.027349985519784   10.602550824535093 
	2663	 30 	  1  -47.03617938245807  -34.027349985519784   11.602550824535093 
	2664	 30 	  1  -47.03617938245807  -34.027349985519784   12.602550824535093 
	2665	 30 	  1  -47.03617938245807  -34.027349985519784   13.602550824535093 
	2666	 30 	  1  -47.03617938245807  -34.027349985519784   14.602550824535093 
	2667	 30 	  1  -47.03617938245807  -34.027349985519784   15.602550824535093 
	2668	 30 	  1  -47.03617938245807  -34.027349985519784   16.602550824535093 
	2669	 30 	  1  -47.03617938245807  -34.027349985519784   17.602550824535093 
	2670	 30 	  4  -47.03617938245807  -34.027349985519784   18.602550824535093 
	2671	 30 	  1  -47.03617938245807  -34.027349985519784   19.602550824535093 
	2672	 30 	  1  -47.03617938245807  -34.027349985519784   20.602550824535093 
	2673	 30 	  1  -47.03617938245807  -34.027349985519784   21.602550824535093 
	2674	 30 	  1  -47.03617938245807  -34.027349985519784   22.602550824535093 
	2675	 30 	  1  -47.03617938245807  -34.027349985519784   23.602550824535093 
	2676	 30 	  1  -47.03617938245807  -34.027349985519784   24.602550824535093 
	2677	 30 	  1  -47.03617938245807  -34.027349985519784   25.602550824535093 
	2678	 30 	  1  -47.03617938245807  -34.027349985519784   26.602550824535093 
	2679	 30 	  1  -47.03617938245807  -34.027349985519784   27.602550824535093 
	2680	 30 	  1  -47.03617938245807  -34.027349985519784   28.602550824535093 
	2681	 30 	  1  -47.03617938245807  -34.027349985519784   29.602550824535093 
	2682	 30 	  1  -47.03617938245807  -34.027349985519784   30.602550824535093 
	2683	 30 	  1  -47.03617938245807  -34.027349985519784   31.602550824535093 
	2684	 30 	  1  -47.03617938245807  -34.027349985519784   32.60255082453509 
	2685	 30 	  1  -47.03617938245807  -34.027349985519784   33.60255082453509 
	2686	 30 	  1  -47.03617938245807  -34.027349985519784   34.60255082453509 
	2687	 30 	  1  -47.03617938245807  -34.027349985519784   35.60255082453509 
	2688	 30 	  1  -47.03617938245807  -34.027349985519784   36.60255082453509 
	2689	 30 	  1  -47.03617938245807  -34.027349985519784   37.60255082453509 
	2690	 30 	  1  -47.03617938245807  -34.027349985519784   38.60255082453509 
	2691	 30 	  1  -47.03617938245807  -34.027349985519784   39.60255082453509 
	2692	 30 	  1  -47.03617938245807  -34.027349985519784   40.60255082453509 
	2693	 30 	  1  -47.03617938245807  -34.027349985519784   41.60255082453509 
	2694	 30 	  1  -47.03617938245807  -34.027349985519784   42.60255082453509 
	2695	 30 	  1  -47.03617938245807  -34.027349985519784   43.60255082453509 
	2696	 30 	  1  -47.03617938245807  -34.027349985519784   44.60255082453509 
	2697	 30 	  1  -47.03617938245807  -34.027349985519784   45.60255082453509 
	2698	 30 	  1  -47.03617938245807  -34.027349985519784   46.60255082453509 
	2699	 30 	  1  -47.03617938245807  -34.027349985519784   47.60255082453509 
	2700	 30 	  5  -47.03617938245807  -34.027349985519784   48.60255082453509 
	2701	 31 	  2  -36.04446155581946  -30.56914472099457   -42.677501114930415 
	2702	 31 	  1  -36.04446155581946  -30.56914472099457   -41.677501114930415 
	2703	 31 	  1  -36.04446155581946  -30.56914472099457   -40.677501114930415 
	2704	 31 	  1  -36.04446155581946  -30.56914472099457   -39.677501114930415 
	2705	 31 	  1  -36.04446155581946  -30.56914472099457   -38.677501114930415 
	2706	 31 	  1  -36.04446155581946  -30.56914472099457   -37.677501114930415 
	2707	 31 	  1  -36.04446155581946  -30.56914472099457   -36.677501114930415 
	2708	 31 	  1  -36.04446155581946  -30.56914472099457   -35.677501114930415 
	2709	 31 	  1  -36.04446155581946  -30.56914472099457   -34.677501114930415 
	2710	 31 	  1  -36.04446155581946  -30.56914472099457   -33.677501114930415 
	2711	 31 	  1  -36.04446155581946  -30.56914472099457   -32.677501114930415 
	2712	 31 	  1  -36.04446155581946  -30.56914472099457   -31.677501114930415 
	2713	 31 	  1  -36.04446155581946  -30.56914472099457   -30.677501114930415 
	2714	 31 	  1  -36.04446155581946  -30.56914472099457   -29.677501114930415 
	2715	 31 	  1  -36.04446155581946  -30.56914472099457   -28.677501114930415 
	2716	 31 	  1  -36.04446155581946  -30.56914472099457   -27.677501114930415 
	2717	 31 	  1  -36.04446155581946  -30.56914472099457   -26.677501114930415 
	2718	 31 	  1  -36.04446155581946  -30.56914472099457   -25.677501114930415 
	2719	 31 	  1  -36.04446155581946  -30.56914472099457   -24.677501114930415 
	2720	 31 	  1  -36.04446155581946  -30.56914472099457   -23.677501114930415 
	2721	 31 	  1  -36.04446155581946  -30.56914472099457   -22.677501114930415 
	2722	 31 	  1  -36.04446155581946  -30.56914472099457   -21.677501114930415 
	2723	 31 	  1  -36.04446155581946  -30.56914472099457   -20.677501114930415 
