	3166	 36 	  1  -27.157096775021806  -2.9083812914114993   -26.934848215811293 
	3167	 36 	  1  -27.157096775021806  -2.9083812914114993   -25.934848215811293 
	3168	 36 	  1  -27.157096775021806  -2.9083812914114993   -24.934848215811293 
	3169	 36 	  1  -27.157096775021806  -2.9083812914114993   -23.934848215811293 
	3170	 36 	  1  -27.157096775021806  -2.9083812914114993   -22.934848215811293 
	3171	 36 	  1  -27.157096775021806  -2.9083812914114993   -21.934848215811293 
	3172	 36 	  1  -27.157096775021806  -2.9083812914114993   -20.934848215811293 
	3173	 36 	  1  -27.157096775021806  -2.9083812914114993   -19.934848215811293 
	3174	 36 	  1  -27.157096775021806  -2.9083812914114993   -18.934848215811293 
	3175	 36 	  1  -27.157096775021806  -2.9083812914114993   -17.934848215811293 
	3176	 36 	  1  -27.157096775021806  -2.9083812914114993   -16.934848215811293 
	3177	 36 	  1  -27.157096775021806  -2.9083812914114993   -15.934848215811293 
	3178	 36 	  1  -27.157096775021806  -2.9083812914114993   -14.934848215811293 
	3179	 36 	  1  -27.157096775021806  -2.9083812914114993   -13.934848215811293 
	3180	 36 	  3  -27.157096775021806  -2.9083812914114993   -12.934848215811293 
	3181	 36 	  1  -27.157096775021806  -2.9083812914114993   -11.934848215811293 
	3182	 36 	  1  -27.157096775021806  -2.9083812914114993   -10.934848215811293 
	3183	 36 	  1  -27.157096775021806  -2.9083812914114993   -9.934848215811293 
	3184	 36 	  1  -27.157096775021806  -2.9083812914114993   -8.934848215811293 
	3185	 36 	  1  -27.157096775021806  -2.9083812914114993   -7.934848215811293 
	3186	 36 	  1  -27.157096775021806  -2.9083812914114993   -6.934848215811293 
	3187	 36 	  1  -27.157096775021806  -2.9083812914114993   -5.934848215811293 
	3188	 36 	  1  -27.157096775021806  -2.9083812914114993   -4.934848215811293 
	3189	 36 	  1  -27.157096775021806  -2.9083812914114993   -3.934848215811293 
	3190	 36 	  1  -27.157096775021806  -2.9083812914114993   -2.934848215811293 
	3191	 36 	  1  -27.157096775021806  -2.9083812914114993   -1.934848215811293 
	3192	 36 	  1  -27.157096775021806  -2.9083812914114993   -0.934848215811293 
	3193	 36 	  1  -27.157096775021806  -2.9083812914114993   0.06515178418870704 
	3194	 36 	  1  -27.157096775021806  -2.9083812914114993   1.065151784188707 
	3195	 36 	  1  -27.157096775021806  -2.9083812914114993   2.065151784188707 
	3196	 36 	  1  -27.157096775021806  -2.9083812914114993   3.065151784188707 
	3197	 36 	  1  -27.157096775021806  -2.9083812914114993   4.065151784188707 
	3198	 36 	  1  -27.157096775021806  -2.9083812914114993   5.065151784188707 
	3199	 36 	  1  -27.157096775021806  -2.9083812914114993   6.065151784188707 
	3200	 36 	  1  -27.157096775021806  -2.9083812914114993   7.065151784188707 
	3201	 36 	  1  -27.157096775021806  -2.9083812914114993   8.065151784188707 
	3202	 36 	  1  -27.157096775021806  -2.9083812914114993   9.065151784188707 
	3203	 36 	  1  -27.157096775021806  -2.9083812914114993   10.065151784188707 
	3204	 36 	  1  -27.157096775021806  -2.9083812914114993   11.065151784188707 
	3205	 36 	  1  -27.157096775021806  -2.9083812914114993   12.065151784188707 
	3206	 36 	  1  -27.157096775021806  -2.9083812914114993   13.065151784188707 
	3207	 36 	  1  -27.157096775021806  -2.9083812914114993   14.065151784188707 
	3208	 36 	  1  -27.157096775021806  -2.9083812914114993   15.065151784188707 
	3209	 36 	  1  -27.157096775021806  -2.9083812914114993   16.065151784188707 
	3210	 36 	  4  -27.157096775021806  -2.9083812914114993   17.065151784188707 
	3211	 36 	  1  -27.157096775021806  -2.9083812914114993   18.065151784188707 
	3212	 36 	  1  -27.157096775021806  -2.9083812914114993   19.065151784188707 
	3213	 36 	  1  -27.157096775021806  -2.9083812914114993   20.065151784188707 
	3214	 36 	  1  -27.157096775021806  -2.9083812914114993   21.065151784188707 
	3215	 36 	  1  -27.157096775021806  -2.9083812914114993   22.065151784188707 
	3216	 36 	  1  -27.157096775021806  -2.9083812914114993   23.065151784188707 
	3217	 36 	  1  -27.157096775021806  -2.9083812914114993   24.065151784188707 
	3218	 36 	  1  -27.157096775021806  -2.9083812914114993   25.065151784188707 
	3219	 36 	  1  -27.157096775021806  -2.9083812914114993   26.065151784188707 
	3220	 36 	  1  -27.157096775021806  -2.9083812914114993   27.065151784188707 
	3221	 36 	  1  -27.157096775021806  -2.9083812914114993   28.065151784188707 
	3222	 36 	  1  -27.157096775021806  -2.9083812914114993   29.065151784188707 
	3223	 36 	  1  -27.157096775021806  -2.9083812914114993   30.065151784188707 
	3224	 36 	  1  -27.157096775021806  -2.9083812914114993   31.065151784188707 
	3225	 36 	  1  -27.157096775021806  -2.9083812914114993   32.06515178418871 
	3226	 36 	  1  -27.157096775021806  -2.9083812914114993   33.06515178418871 
	3227	 36 	  1  -27.157096775021806  -2.9083812914114993   34.06515178418871 
	3228	 36 	  1  -27.157096775021806  -2.9083812914114993   35.06515178418871 
	3229	 36 	  1  -27.157096775021806  -2.9083812914114993   36.06515178418871 
	3230	 36 	  1  -27.157096775021806  -2.9083812914114993   37.06515178418871 
	3231	 36 	  1  -27.157096775021806  -2.9083812914114993   38.06515178418871 
	3232	 36 	  1  -27.157096775021806  -2.9083812914114993   39.06515178418871 
	3233	 36 	  1  -27.157096775021806  -2.9083812914114993   40.06515178418871 
	3234	 36 	  1  -27.157096775021806  -2.9083812914114993   41.06515178418871 
	3235	 36 	  1  -27.157096775021806  -2.9083812914114993   42.06515178418871 
	3236	 36 	  1  -27.157096775021806  -2.9083812914114993   43.06515178418871 
	3237	 36 	  1  -27.157096775021806  -2.9083812914114993   44.06515178418871 
	3238	 36 	  1  -27.157096775021806  -2.9083812914114993   45.06515178418871 
	3239	 36 	  1  -27.157096775021806  -2.9083812914114993   46.06515178418871 
	3240	 36 	  5  -27.157096775021806  -2.9083812914114993   47.06515178418871 
	3241	 37 	  2  10.13355707269248  11.970332592729694   -47.00977310687035 
	3242	 37 	  1  10.13355707269248  11.970332592729694   -46.00977310687035 
	3243	 37 	  1  10.13355707269248  11.970332592729694   -45.00977310687035 
	3244	 37 	  1  10.13355707269248  11.970332592729694   -44.00977310687035 
	3245	 37 	  1  10.13355707269248  11.970332592729694   -43.00977310687035 
	3246	 37 	  1  10.13355707269248  11.970332592729694   -42.00977310687035 
	3247	 37 	  1  10.13355707269248  11.970332592729694   -41.00977310687035 
	3248	 37 	  1  10.13355707269248  11.970332592729694   -40.00977310687035 
	3249	 37 	  1  10.13355707269248  11.970332592729694   -39.00977310687035 
	3250	 37 	  1  10.13355707269248  11.970332592729694   -38.00977310687035 
	3251	 37 	  1  10.13355707269248  11.970332592729694   -37.00977310687035 
	3252	 37 	  1  10.13355707269248  11.970332592729694   -36.00977310687035 
	3253	 37 	  1  10.13355707269248  11.970332592729694   -35.00977310687035 
	3254	 37 	  1  10.13355707269248  11.970332592729694   -34.00977310687035 
	3255	 37 	  1  10.13355707269248  11.970332592729694   -33.00977310687035 
	3256	 37 	  1  10.13355707269248  11.970332592729694   -32.00977310687035 
	3257	 37 	  1  10.13355707269248  11.970332592729694   -31.009773106870348 
	3258	 37 	  1  10.13355707269248  11.970332592729694   -30.009773106870348 
	3259	 37 	  1  10.13355707269248  11.970332592729694   -29.009773106870348 
	3260	 37 	  1  10.13355707269248  11.970332592729694   -28.009773106870348 
	3261	 37 	  1  10.13355707269248  11.970332592729694   -27.009773106870348 
	3262	 37 	  1  10.13355707269248  11.970332592729694   -26.009773106870348 
	3263	 37 	  1  10.13355707269248  11.970332592729694   -25.009773106870348 
	3264	 37 	  1  10.13355707269248  11.970332592729694   -24.009773106870348 
	3265	 37 	  1  10.13355707269248  11.970332592729694   -23.009773106870348 
	3266	 37 	  1  10.13355707269248  11.970332592729694   -22.009773106870348 
	3267	 37 	  1  10.13355707269248  11.970332592729694   -21.009773106870348 
	3268	 37 	  1  10.13355707269248  11.970332592729694   -20.009773106870348 
	3269	 37 	  1  10.13355707269248  11.970332592729694   -19.009773106870348 
	3270	 37 	  3  10.13355707269248  11.970332592729694   -18.009773106870348 
	3271	 37 	  1  10.13355707269248  11.970332592729694   -17.009773106870348 
	3272	 37 	  1  10.13355707269248  11.970332592729694   -16.009773106870348 
	3273	 37 	  1  10.13355707269248  11.970332592729694   -15.009773106870348 
	3274	 37 	  1  10.13355707269248  11.970332592729694   -14.009773106870348 
	3275	 37 	  1  10.13355707269248  11.970332592729694   -13.009773106870348 
	3276	 37 	  1  10.13355707269248  11.970332592729694   -12.009773106870348 
	3277	 37 	  1  10.13355707269248  11.970332592729694   -11.009773106870348 
	3278	 37 	  1  10.13355707269248  11.970332592729694   -10.009773106870348 
	3279	 37 	  1  10.13355707269248  11.970332592729694   -9.009773106870348 
	3280	 37 	  1  10.13355707269248  11.970332592729694   -8.009773106870348 
	3281	 37 	  1  10.13355707269248  11.970332592729694   -7.009773106870348 
	3282	 37 	  1  10.13355707269248  11.970332592729694   -6.009773106870348 
	3283	 37 	  1  10.13355707269248  11.970332592729694   -5.009773106870348 
	3284	 37 	  1  10.13355707269248  11.970332592729694   -4.009773106870348 
	3285	 37 	  1  10.13355707269248  11.970332592729694   -3.009773106870348 
	3286	 37 	  1  10.13355707269248  11.970332592729694   -2.009773106870348 
	3287	 37 	  1  10.13355707269248  11.970332592729694   -1.0097731068703482 
	3288	 37 	  1  10.13355707269248  11.970332592729694   -0.009773106870348158 
	3289	 37 	  1  10.13355707269248  11.970332592729694   0.9902268931296518 
	3290	 37 	  1  10.13355707269248  11.970332592729694   1.9902268931296518 
	3291	 37 	  1  10.13355707269248  11.970332592729694   2.990226893129652 
	3292	 37 	  1  10.13355707269248  11.970332592729694   3.990226893129652 
	3293	 37 	  1  10.13355707269248  11.970332592729694   4.990226893129652 
	3294	 37 	  1  10.13355707269248  11.970332592729694   5.990226893129652 
	3295	 37 	  1  10.13355707269248  11.970332592729694   6.990226893129652 
	3296	 37 	  1  10.13355707269248  11.970332592729694   7.990226893129652 
	3297	 37 	  1  10.13355707269248  11.970332592729694   8.990226893129652 
	3298	 37 	  1  10.13355707269248  11.970332592729694   9.990226893129652 
	3299	 37 	  1  10.13355707269248  11.970332592729694   10.990226893129652 
	3300	 37 	  4  10.13355707269248  11.970332592729694   11.990226893129652 
	3301	 37 	  1  10.13355707269248  11.970332592729694   12.990226893129652 
	3302	 37 	  1  10.13355707269248  11.970332592729694   13.990226893129652 
	3303	 37 	  1  10.13355707269248  11.970332592729694   14.990226893129652 
	3304	 37 	  1  10.13355707269248  11.970332592729694   15.990226893129652 
	3305	 37 	  1  10.13355707269248  11.970332592729694   16.990226893129652 
	3306	 37 	  1  10.13355707269248  11.970332592729694   17.990226893129652 
	3307	 37 	  1  10.13355707269248  11.970332592729694   18.990226893129652 
	3308	 37 	  1  10.13355707269248  11.970332592729694   19.990226893129652 
	3309	 37 	  1  10.13355707269248  11.970332592729694   20.990226893129652 
	3310	 37 	  1  10.13355707269248  11.970332592729694   21.990226893129652 
	3311	 37 	  1  10.13355707269248  11.970332592729694   22.990226893129652 
	3312	 37 	  1  10.13355707269248  11.970332592729694   23.990226893129652 
	3313	 37 	  1  10.13355707269248  11.970332592729694   24.990226893129652 
	3314	 37 	  1  10.13355707269248  11.970332592729694   25.990226893129652 
	3315	 37 	  1  10.13355707269248  11.970332592729694   26.990226893129652 
	3316	 37 	  1  10.13355707269248  11.970332592729694   27.990226893129652 
	3317	 37 	  1  10.13355707269248  11.970332592729694   28.990226893129652 
	3318	 37 	  1  10.13355707269248  11.970332592729694   29.990226893129652 
	3319	 37 	  1  10.13355707269248  11.970332592729694   30.990226893129652 
	3320	 37 	  1  10.13355707269248  11.970332592729694   31.990226893129652 
	3321	 37 	  1  10.13355707269248  11.970332592729694   32.99022689312965 
	3322	 37 	  1  10.13355707269248  11.970332592729694   33.99022689312965 
	3323	 37 	  1  10.13355707269248  11.970332592729694   34.99022689312965 
	3324	 37 	  1  10.13355707269248  11.970332592729694   35.99022689312965 
	3325	 37 	  1  10.13355707269248  11.970332592729694   36.99022689312965 
	3326	 37 	  1  10.13355707269248  11.970332592729694   37.99022689312965 
	3327	 37 	  1  10.13355707269248  11.970332592729694   38.99022689312965 
	3328	 37 	  1  10.13355707269248  11.970332592729694   39.99022689312965 
	3329	 37 	  1  10.13355707269248  11.970332592729694   40.99022689312965 
	3330	 37 	  5  10.13355707269248  11.970332592729694   41.99022689312965 
	3331	 38 	  2  44.5276620165849  3.8887529305512425   -43.60674035552143 
	3332	 38 	  1  44.5276620165849  3.8887529305512425   -42.60674035552143 
	3333	 38 	  1  44.5276620165849  3.8887529305512425   -41.60674035552143 
	3334	 38 	  1  44.5276620165849  3.8887529305512425   -40.60674035552143 
	3335	 38 	  1  44.5276620165849  3.8887529305512425   -39.60674035552143 
	3336	 38 	  1  44.5276620165849  3.8887529305512425   -38.60674035552143 
	3337	 38 	  1  44.5276620165849  3.8887529305512425   -37.60674035552143 
	3338	 38 	  1  44.5276620165849  3.8887529305512425   -36.60674035552143 
	3339	 38 	  1  44.5276620165849  3.8887529305512425   -35.60674035552143 
	3340	 38 	  1  44.5276620165849  3.8887529305512425   -34.60674035552143 
	3341	 38 	  1  44.5276620165849  3.8887529305512425   -33.60674035552143 
	3342	 38 	  1  44.5276620165849  3.8887529305512425   -32.60674035552143 
	3343	 38 	  1  44.5276620165849  3.8887529305512425   -31.60674035552143 
	3344	 38 	  1  44.5276620165849  3.8887529305512425   -30.60674035552143 
	3345	 38 	  1  44.5276620165849  3.8887529305512425   -29.60674035552143 
	3346	 38 	  1  44.5276620165849  3.8887529305512425   -28.60674035552143 
	3347	 38 	  1  44.5276620165849  3.8887529305512425   -27.60674035552143 
	3348	 38 	  1  44.5276620165849  3.8887529305512425   -26.60674035552143 
	3349	 38 	  1  44.5276620165849  3.8887529305512425   -25.60674035552143 
	3350	 38 	  1  44.5276620165849  3.8887529305512425   -24.60674035552143 
	3351	 38 	  1  44.5276620165849  3.8887529305512425   -23.60674035552143 
	3352	 38 	  1  44.5276620165849  3.8887529305512425   -22.60674035552143 
	3353	 38 	  1  44.5276620165849  3.8887529305512425   -21.60674035552143 
	3354	 38 	  1  44.5276620165849  3.8887529305512425   -20.60674035552143 
	3355	 38 	  1  44.5276620165849  3.8887529305512425   -19.60674035552143 
	3356	 38 	  1  44.5276620165849  3.8887529305512425   -18.60674035552143 
	3357	 38 	  1  44.5276620165849  3.8887529305512425   -17.60674035552143 
	3358	 38 	  1  44.5276620165849  3.8887529305512425   -16.60674035552143 
	3359	 38 	  1  44.5276620165849  3.8887529305512425   -15.606740355521431 
	3360	 38 	  3  44.5276620165849  3.8887529305512425   -14.606740355521431 
	3361	 38 	  1  44.5276620165849  3.8887529305512425   -13.606740355521431 
	3362	 38 	  1  44.5276620165849  3.8887529305512425   -12.606740355521431 
	3363	 38 	  1  44.5276620165849  3.8887529305512425   -11.606740355521431 
	3364	 38 	  1  44.5276620165849  3.8887529305512425   -10.606740355521431 
	3365	 38 	  1  44.5276620165849  3.8887529305512425   -9.606740355521431 
	3366	 38 	  1  44.5276620165849  3.8887529305512425   -8.606740355521431 
	3367	 38 	  1  44.5276620165849  3.8887529305512425   -7.606740355521431 
	3368	 38 	  1  44.5276620165849  3.8887529305512425   -6.606740355521431 
	3369	 38 	  1  44.5276620165849  3.8887529305512425   -5.606740355521431 
	3370	 38 	  1  44.5276620165849  3.8887529305512425   -4.606740355521431 
	3371	 38 	  1  44.5276620165849  3.8887529305512425   -3.6067403555214312 
	3372	 38 	  1  44.5276620165849  3.8887529305512425   -2.6067403555214312 
	3373	 38 	  1  44.5276620165849  3.8887529305512425   -1.6067403555214312 
	3374	 38 	  1  44.5276620165849  3.8887529305512425   -0.6067403555214312 
	3375	 38 	  1  44.5276620165849  3.8887529305512425   0.39325964447856876 
	3376	 38 	  1  44.5276620165849  3.8887529305512425   1.3932596444785688 
	3377	 38 	  1  44.5276620165849  3.8887529305512425   2.3932596444785688 
	3378	 38 	  1  44.5276620165849  3.8887529305512425   3.3932596444785688 
	3379	 38 	  1  44.5276620165849  3.8887529305512425   4.393259644478569 
	3380	 38 	  1  44.5276620165849  3.8887529305512425   5.393259644478569 
	3381	 38 	  1  44.5276620165849  3.8887529305512425   6.393259644478569 
	3382	 38 	  1  44.5276620165849  3.8887529305512425   7.393259644478569 
	3383	 38 	  1  44.5276620165849  3.8887529305512425   8.393259644478569 
	3384	 38 	  1  44.5276620165849  3.8887529305512425   9.393259644478569 
	3385	 38 	  1  44.5276620165849  3.8887529305512425   10.393259644478569 
	3386	 38 	  1  44.5276620165849  3.8887529305512425   11.393259644478569 
