	3095	 35 	  1  32.4328376116412  -40.26851510925996   -8.920831584963715 
	3096	 35 	  1  32.4328376116412  -40.26851510925996   -7.9208315849637145 
	3097	 35 	  1  32.4328376116412  -40.26851510925996   -6.9208315849637145 
	3098	 35 	  1  32.4328376116412  -40.26851510925996   -5.9208315849637145 
	3099	 35 	  1  32.4328376116412  -40.26851510925996   -4.9208315849637145 
	3100	 35 	  1  32.4328376116412  -40.26851510925996   -3.9208315849637145 
	3101	 35 	  1  32.4328376116412  -40.26851510925996   -2.9208315849637145 
	3102	 35 	  1  32.4328376116412  -40.26851510925996   -1.9208315849637145 
	3103	 35 	  1  32.4328376116412  -40.26851510925996   -0.9208315849637145 
	3104	 35 	  1  32.4328376116412  -40.26851510925996   0.07916841503628547 
	3105	 35 	  1  32.4328376116412  -40.26851510925996   1.0791684150362855 
	3106	 35 	  1  32.4328376116412  -40.26851510925996   2.0791684150362855 
	3107	 35 	  1  32.4328376116412  -40.26851510925996   3.0791684150362855 
	3108	 35 	  1  32.4328376116412  -40.26851510925996   4.0791684150362855 
	3109	 35 	  1  32.4328376116412  -40.26851510925996   5.0791684150362855 
	3110	 35 	  1  32.4328376116412  -40.26851510925996   6.0791684150362855 
	3111	 35 	  1  32.4328376116412  -40.26851510925996   7.0791684150362855 
	3112	 35 	  1  32.4328376116412  -40.26851510925996   8.079168415036285 
	3113	 35 	  1  32.4328376116412  -40.26851510925996   9.079168415036285 
	3114	 35 	  1  32.4328376116412  -40.26851510925996   10.079168415036285 
	3115	 35 	  1  32.4328376116412  -40.26851510925996   11.079168415036285 
	3116	 35 	  1  32.4328376116412  -40.26851510925996   12.079168415036285 
	3117	 35 	  1  32.4328376116412  -40.26851510925996   13.079168415036285 
	3118	 35 	  1  32.4328376116412  -40.26851510925996   14.079168415036285 
	3119	 35 	  1  32.4328376116412  -40.26851510925996   15.079168415036285 
	3120	 35 	  4  32.4328376116412  -40.26851510925996   16.079168415036285 
	3121	 35 	  1  32.4328376116412  -40.26851510925996   17.079168415036285 
	3122	 35 	  1  32.4328376116412  -40.26851510925996   18.079168415036285 
	3123	 35 	  1  32.4328376116412  -40.26851510925996   19.079168415036285 
	3124	 35 	  1  32.4328376116412  -40.26851510925996   20.079168415036285 
	3125	 35 	  1  32.4328376116412  -40.26851510925996   21.079168415036285 
	3126	 35 	  1  32.4328376116412  -40.26851510925996   22.079168415036285 
	3127	 35 	  1  32.4328376116412  -40.26851510925996   23.079168415036285 
	3128	 35 	  1  32.4328376116412  -40.26851510925996   24.079168415036285 
	3129	 35 	  1  32.4328376116412  -40.26851510925996   25.079168415036285 
	3130	 35 	  1  32.4328376116412  -40.26851510925996   26.079168415036285 
	3131	 35 	  1  32.4328376116412  -40.26851510925996   27.079168415036285 
	3132	 35 	  1  32.4328376116412  -40.26851510925996   28.079168415036285 
	3133	 35 	  1  32.4328376116412  -40.26851510925996   29.079168415036285 
	3134	 35 	  1  32.4328376116412  -40.26851510925996   30.079168415036285 
	3135	 35 	  1  32.4328376116412  -40.26851510925996   31.079168415036285 
	3136	 35 	  1  32.4328376116412  -40.26851510925996   32.079168415036285 
	3137	 35 	  1  32.4328376116412  -40.26851510925996   33.079168415036285 
	3138	 35 	  1  32.4328376116412  -40.26851510925996   34.079168415036285 
	3139	 35 	  1  32.4328376116412  -40.26851510925996   35.079168415036285 
	3140	 35 	  1  32.4328376116412  -40.26851510925996   36.079168415036285 
	3141	 35 	  1  32.4328376116412  -40.26851510925996   37.079168415036285 
	3142	 35 	  1  32.4328376116412  -40.26851510925996   38.079168415036285 
	3143	 35 	  1  32.4328376116412  -40.26851510925996   39.079168415036285 
	3144	 35 	  1  32.4328376116412  -40.26851510925996   40.079168415036285 
	3145	 35 	  1  32.4328376116412  -40.26851510925996   41.079168415036285 
	3146	 35 	  1  32.4328376116412  -40.26851510925996   42.079168415036285 
	3147	 35 	  1  32.4328376116412  -40.26851510925996   43.079168415036285 
	3148	 35 	  1  32.4328376116412  -40.26851510925996   44.079168415036285 
	3149	 35 	  1  32.4328376116412  -40.26851510925996   45.079168415036285 
	3150	 35 	  5  32.4328376116412  -40.26851510925996   46.079168415036285 
	3151	 36 	  2  -12.94294015956493  3.2561061691086968   -46.52787022570221 
	3152	 36 	  1  -12.94294015956493  3.2561061691086968   -45.52787022570221 
	3153	 36 	  1  -12.94294015956493  3.2561061691086968   -44.52787022570221 
	3154	 36 	  1  -12.94294015956493  3.2561061691086968   -43.52787022570221 
	3155	 36 	  1  -12.94294015956493  3.2561061691086968   -42.52787022570221 
	3156	 36 	  1  -12.94294015956493  3.2561061691086968   -41.52787022570221 
	3157	 36 	  1  -12.94294015956493  3.2561061691086968   -40.52787022570221 
	3158	 36 	  1  -12.94294015956493  3.2561061691086968   -39.52787022570221 
	3159	 36 	  1  -12.94294015956493  3.2561061691086968   -38.52787022570221 
	3160	 36 	  1  -12.94294015956493  3.2561061691086968   -37.52787022570221 
	3161	 36 	  1  -12.94294015956493  3.2561061691086968   -36.52787022570221 
	3162	 36 	  1  -12.94294015956493  3.2561061691086968   -35.52787022570221 
	3163	 36 	  1  -12.94294015956493  3.2561061691086968   -34.52787022570221 
	3164	 36 	  1  -12.94294015956493  3.2561061691086968   -33.52787022570221 
	3165	 36 	  1  -12.94294015956493  3.2561061691086968   -32.52787022570221 
	3166	 36 	  1  -12.94294015956493  3.2561061691086968   -31.52787022570221 
	3167	 36 	  1  -12.94294015956493  3.2561061691086968   -30.52787022570221 
	3168	 36 	  1  -12.94294015956493  3.2561061691086968   -29.52787022570221 
	3169	 36 	  1  -12.94294015956493  3.2561061691086968   -28.52787022570221 
	3170	 36 	  1  -12.94294015956493  3.2561061691086968   -27.52787022570221 
	3171	 36 	  1  -12.94294015956493  3.2561061691086968   -26.52787022570221 
	3172	 36 	  1  -12.94294015956493  3.2561061691086968   -25.52787022570221 
	3173	 36 	  1  -12.94294015956493  3.2561061691086968   -24.52787022570221 
	3174	 36 	  1  -12.94294015956493  3.2561061691086968   -23.52787022570221 
	3175	 36 	  1  -12.94294015956493  3.2561061691086968   -22.52787022570221 
	3176	 36 	  1  -12.94294015956493  3.2561061691086968   -21.52787022570221 
	3177	 36 	  1  -12.94294015956493  3.2561061691086968   -20.52787022570221 
	3178	 36 	  1  -12.94294015956493  3.2561061691086968   -19.52787022570221 
	3179	 36 	  1  -12.94294015956493  3.2561061691086968   -18.52787022570221 
	3180	 36 	  3  -12.94294015956493  3.2561061691086968   -17.52787022570221 
	3181	 36 	  1  -12.94294015956493  3.2561061691086968   -16.52787022570221 
	3182	 36 	  1  -12.94294015956493  3.2561061691086968   -15.527870225702209 
	3183	 36 	  1  -12.94294015956493  3.2561061691086968   -14.527870225702209 
	3184	 36 	  1  -12.94294015956493  3.2561061691086968   -13.527870225702209 
	3185	 36 	  1  -12.94294015956493  3.2561061691086968   -12.527870225702209 
	3186	 36 	  1  -12.94294015956493  3.2561061691086968   -11.527870225702209 
	3187	 36 	  1  -12.94294015956493  3.2561061691086968   -10.527870225702209 
	3188	 36 	  1  -12.94294015956493  3.2561061691086968   -9.527870225702209 
	3189	 36 	  1  -12.94294015956493  3.2561061691086968   -8.527870225702209 
	3190	 36 	  1  -12.94294015956493  3.2561061691086968   -7.527870225702209 
	3191	 36 	  1  -12.94294015956493  3.2561061691086968   -6.527870225702209 
	3192	 36 	  1  -12.94294015956493  3.2561061691086968   -5.527870225702209 
	3193	 36 	  1  -12.94294015956493  3.2561061691086968   -4.527870225702209 
	3194	 36 	  1  -12.94294015956493  3.2561061691086968   -3.527870225702209 
	3195	 36 	  1  -12.94294015956493  3.2561061691086968   -2.527870225702209 
	3196	 36 	  1  -12.94294015956493  3.2561061691086968   -1.527870225702209 
	3197	 36 	  1  -12.94294015956493  3.2561061691086968   -0.527870225702209 
	3198	 36 	  1  -12.94294015956493  3.2561061691086968   0.472129774297791 
	3199	 36 	  1  -12.94294015956493  3.2561061691086968   1.472129774297791 
	3200	 36 	  1  -12.94294015956493  3.2561061691086968   2.472129774297791 
	3201	 36 	  1  -12.94294015956493  3.2561061691086968   3.472129774297791 
	3202	 36 	  1  -12.94294015956493  3.2561061691086968   4.472129774297791 
	3203	 36 	  1  -12.94294015956493  3.2561061691086968   5.472129774297791 
	3204	 36 	  1  -12.94294015956493  3.2561061691086968   6.472129774297791 
	3205	 36 	  1  -12.94294015956493  3.2561061691086968   7.472129774297791 
	3206	 36 	  1  -12.94294015956493  3.2561061691086968   8.472129774297791 
	3207	 36 	  1  -12.94294015956493  3.2561061691086968   9.472129774297791 
	3208	 36 	  1  -12.94294015956493  3.2561061691086968   10.472129774297791 
	3209	 36 	  1  -12.94294015956493  3.2561061691086968   11.472129774297791 
	3210	 36 	  4  -12.94294015956493  3.2561061691086968   12.472129774297791 
	3211	 36 	  1  -12.94294015956493  3.2561061691086968   13.472129774297791 
	3212	 36 	  1  -12.94294015956493  3.2561061691086968   14.472129774297791 
	3213	 36 	  1  -12.94294015956493  3.2561061691086968   15.472129774297791 
	3214	 36 	  1  -12.94294015956493  3.2561061691086968   16.47212977429779 
	3215	 36 	  1  -12.94294015956493  3.2561061691086968   17.47212977429779 
	3216	 36 	  1  -12.94294015956493  3.2561061691086968   18.47212977429779 
	3217	 36 	  1  -12.94294015956493  3.2561061691086968   19.47212977429779 
	3218	 36 	  1  -12.94294015956493  3.2561061691086968   20.47212977429779 
	3219	 36 	  1  -12.94294015956493  3.2561061691086968   21.47212977429779 
	3220	 36 	  1  -12.94294015956493  3.2561061691086968   22.47212977429779 
	3221	 36 	  1  -12.94294015956493  3.2561061691086968   23.47212977429779 
	3222	 36 	  1  -12.94294015956493  3.2561061691086968   24.47212977429779 
	3223	 36 	  1  -12.94294015956493  3.2561061691086968   25.47212977429779 
	3224	 36 	  1  -12.94294015956493  3.2561061691086968   26.47212977429779 
	3225	 36 	  1  -12.94294015956493  3.2561061691086968   27.47212977429779 
	3226	 36 	  1  -12.94294015956493  3.2561061691086968   28.47212977429779 
	3227	 36 	  1  -12.94294015956493  3.2561061691086968   29.47212977429779 
	3228	 36 	  1  -12.94294015956493  3.2561061691086968   30.47212977429779 
	3229	 36 	  1  -12.94294015956493  3.2561061691086968   31.47212977429779 
	3230	 36 	  1  -12.94294015956493  3.2561061691086968   32.47212977429779 
	3231	 36 	  1  -12.94294015956493  3.2561061691086968   33.47212977429779 
	3232	 36 	  1  -12.94294015956493  3.2561061691086968   34.47212977429779 
	3233	 36 	  1  -12.94294015956493  3.2561061691086968   35.47212977429779 
	3234	 36 	  1  -12.94294015956493  3.2561061691086968   36.47212977429779 
	3235	 36 	  1  -12.94294015956493  3.2561061691086968   37.47212977429779 
	3236	 36 	  1  -12.94294015956493  3.2561061691086968   38.47212977429779 
	3237	 36 	  1  -12.94294015956493  3.2561061691086968   39.47212977429779 
	3238	 36 	  1  -12.94294015956493  3.2561061691086968   40.47212977429779 
	3239	 36 	  1  -12.94294015956493  3.2561061691086968   41.47212977429779 
	3240	 36 	  5  -12.94294015956493  3.2561061691086968   42.47212977429779 
	3241	 37 	  2  -15.279831812457223  29.329389995918575   -47.32908271609114 
	3242	 37 	  1  -15.279831812457223  29.329389995918575   -46.32908271609114 
	3243	 37 	  1  -15.279831812457223  29.329389995918575   -45.32908271609114 
	3244	 37 	  1  -15.279831812457223  29.329389995918575   -44.32908271609114 
	3245	 37 	  1  -15.279831812457223  29.329389995918575   -43.32908271609114 
	3246	 37 	  1  -15.279831812457223  29.329389995918575   -42.32908271609114 
	3247	 37 	  1  -15.279831812457223  29.329389995918575   -41.32908271609114 
	3248	 37 	  1  -15.279831812457223  29.329389995918575   -40.32908271609114 
	3249	 37 	  1  -15.279831812457223  29.329389995918575   -39.32908271609114 
	3250	 37 	  1  -15.279831812457223  29.329389995918575   -38.32908271609114 
	3251	 37 	  1  -15.279831812457223  29.329389995918575   -37.32908271609114 
	3252	 37 	  1  -15.279831812457223  29.329389995918575   -36.32908271609114 
	3253	 37 	  1  -15.279831812457223  29.329389995918575   -35.32908271609114 
	3254	 37 	  1  -15.279831812457223  29.329389995918575   -34.32908271609114 
	3255	 37 	  1  -15.279831812457223  29.329389995918575   -33.32908271609114 
	3256	 37 	  1  -15.279831812457223  29.329389995918575   -32.32908271609114 
	3257	 37 	  1  -15.279831812457223  29.329389995918575   -31.329082716091143 
	3258	 37 	  1  -15.279831812457223  29.329389995918575   -30.329082716091143 
	3259	 37 	  1  -15.279831812457223  29.329389995918575   -29.329082716091143 
	3260	 37 	  1  -15.279831812457223  29.329389995918575   -28.329082716091143 
	3261	 37 	  1  -15.279831812457223  29.329389995918575   -27.329082716091143 
	3262	 37 	  1  -15.279831812457223  29.329389995918575   -26.329082716091143 
	3263	 37 	  1  -15.279831812457223  29.329389995918575   -25.329082716091143 
	3264	 37 	  1  -15.279831812457223  29.329389995918575   -24.329082716091143 
	3265	 37 	  1  -15.279831812457223  29.329389995918575   -23.329082716091143 
	3266	 37 	  1  -15.279831812457223  29.329389995918575   -22.329082716091143 
	3267	 37 	  1  -15.279831812457223  29.329389995918575   -21.329082716091143 
	3268	 37 	  1  -15.279831812457223  29.329389995918575   -20.329082716091143 
	3269	 37 	  1  -15.279831812457223  29.329389995918575   -19.329082716091143 
	3270	 37 	  3  -15.279831812457223  29.329389995918575   -18.329082716091143 
	3271	 37 	  1  -15.279831812457223  29.329389995918575   -17.329082716091143 
	3272	 37 	  1  -15.279831812457223  29.329389995918575   -16.329082716091143 
	3273	 37 	  1  -15.279831812457223  29.329389995918575   -15.329082716091143 
	3274	 37 	  1  -15.279831812457223  29.329389995918575   -14.329082716091143 
	3275	 37 	  1  -15.279831812457223  29.329389995918575   -13.329082716091143 
	3276	 37 	  1  -15.279831812457223  29.329389995918575   -12.329082716091143 
	3277	 37 	  1  -15.279831812457223  29.329389995918575   -11.329082716091143 
	3278	 37 	  1  -15.279831812457223  29.329389995918575   -10.329082716091143 
	3279	 37 	  1  -15.279831812457223  29.329389995918575   -9.329082716091143 
	3280	 37 	  1  -15.279831812457223  29.329389995918575   -8.329082716091143 
	3281	 37 	  1  -15.279831812457223  29.329389995918575   -7.329082716091143 
	3282	 37 	  1  -15.279831812457223  29.329389995918575   -6.329082716091143 
	3283	 37 	  1  -15.279831812457223  29.329389995918575   -5.329082716091143 
	3284	 37 	  1  -15.279831812457223  29.329389995918575   -4.329082716091143 
	3285	 37 	  1  -15.279831812457223  29.329389995918575   -3.3290827160911434 
	3286	 37 	  1  -15.279831812457223  29.329389995918575   -2.3290827160911434 
	3287	 37 	  1  -15.279831812457223  29.329389995918575   -1.3290827160911434 
	3288	 37 	  1  -15.279831812457223  29.329389995918575   -0.32908271609114337 
	3289	 37 	  1  -15.279831812457223  29.329389995918575   0.6709172839088566 
	3290	 37 	  1  -15.279831812457223  29.329389995918575   1.6709172839088566 
	3291	 37 	  1  -15.279831812457223  29.329389995918575   2.6709172839088566 
	3292	 37 	  1  -15.279831812457223  29.329389995918575   3.6709172839088566 
	3293	 37 	  1  -15.279831812457223  29.329389995918575   4.670917283908857 
	3294	 37 	  1  -15.279831812457223  29.329389995918575   5.670917283908857 
	3295	 37 	  1  -15.279831812457223  29.329389995918575   6.670917283908857 
	3296	 37 	  1  -15.279831812457223  29.329389995918575   7.670917283908857 
	3297	 37 	  1  -15.279831812457223  29.329389995918575   8.670917283908857 
	3298	 37 	  1  -15.279831812457223  29.329389995918575   9.670917283908857 
	3299	 37 	  1  -15.279831812457223  29.329389995918575   10.670917283908857 
	3300	 37 	  4  -15.279831812457223  29.329389995918575   11.670917283908857 
	3301	 37 	  1  -15.279831812457223  29.329389995918575   12.670917283908857 
	3302	 37 	  1  -15.279831812457223  29.329389995918575   13.670917283908857 
	3303	 37 	  1  -15.279831812457223  29.329389995918575   14.670917283908857 
	3304	 37 	  1  -15.279831812457223  29.329389995918575   15.670917283908857 
	3305	 37 	  1  -15.279831812457223  29.329389995918575   16.670917283908857 
